8, RootNode
-1.29222, 0.949563, -4.15067e-08
-1.31218, 0.932203, -4.07479e-08
-1.32428, 0.910999, -3.9821e-08
-1.32835, 0.885567, -3.87094e-08
-0.786203, 0.998441, 0.0338237
-0.869883, 0.998376, 0.0338237
-0.947164, 0.997919, 0.0338237
-1.01788, 0.996678, 0.0338237
-1.08186, 0.994261, 0.0338237
-1.13895, 0.990276, 0.0338237
-1.18896, 0.984332, 0.0338237
-1.23174, 0.976036, 0.0338237
-1.26712, 0.964997, 0.0338237
-1.29493, 0.950823, 0.0338237
-1.315, 0.933121, 0.0338237
-1.32716, 0.9115, 0.0338237
-1.33125, 0.885567, 0.0338237
-0.783527, 1.00446, 0.0614977
-0.869103, 1.00439, 0.0614977
-0.948069, 1.00391, 0.0614977
-1.02026, 1.00261, 0.0614977
-1.08553, 1.00006, 0.0614977
-1.14371, 0.995862, 0.0614977
-1.19465, 0.989601, 0.0614977
-1.23818, 0.980863, 0.0614977
-1.27416, 0.969234, 0.0614977
-1.30241, 0.954304, 0.0614977
-1.32279, 0.935658, 0.0614977
-1.33513, 0.912883, 0.0614977
-1.33928, 0.885567, 0.0614977
-0.779484, 1.01356, 0.0830219
-0.867927, 1.01349, 0.0830219
-0.949435, 1.01297, 0.0830219
-1.02386, 1.01156, 0.0830219
-1.09107, 1.00882, 0.0830219
-1.15091, 1.0043, 0.0830219
-1.20324, 0.99756, 0.0830219
-1.24792, 0.988153, 0.0830219
-1.28479, 0.975636, 0.0830219
-1.31372, 0.959563, 0.0830219
-1.33456, 0.93949, 0.0830219
-1.34718, 0.914973, 0.0830219
-1.35141, 0.885567, 0.0830219
-0.774416, 1.02496, 0.0983963
-0.866451, 1.02488, 0.0983963
-0.951148, 1.02432, 0.0983963
-1.02838, 1.02278, 0.0983963
-1.09802, 1.0198, 0.0983963
-1.15994, 1.01488, 0.0983963
-1.21401, 1.00754, 0.0983963
-1.26011, 0.997293, 0.0983963
-1.29812, 0.98366, 0.0983963
-1.3279, 0.966155, 0.0983963
-1.34932, 0.944294, 0.0983963
-1.36227, 0.917592, 0.0983963
-1.36662, 0.885567, 0.0983963
-0.768665, 1.0379, 0.107621
-0.864777, 1.03781, 0.107621
-0.953091, 1.0372, 0.107621
-1.0335, 1.03552, 0.107621
-1.1059, 1.03226, 0.107621
-1.17018, 1.02688, 0.107621
-1.22623, 1.01886, 0.107621
-1.27395, 1.00766, 0.107621
-1.31324, 0.992766, 0.107621
-1.34398, 0.973636, 0.107621
-1.36607, 0.949745, 0.107621
-1.3794, 0.920565, 0.107621
-1.38387, 0.885567, 0.107621
-0.762572, 1.05161, 0.110696
-0.863004, 1.05151, 0.110696
-0.955151, 1.05084, 0.110696
-1.03893, 1.04902, 0.110696
-1.11425, 1.04546, 0.110696
-1.18103, 1.0396, 0.110696
-1.23918, 1.03086, 0.110696
-1.28862, 1.01865, 0.110696
-1.32926, 1.00241, 0.110696
-1.36102, 0.981561, 0.110696
-1.38381, 0.955521, 0.110696
-1.39755, 0.923715, 0.110696
-1.40215, 0.885567, 0.110696
-0.756479, 1.06532, 0.107621
-0.86123, 1.06522, 0.107621
-0.95721, 1.06449, 0.107621
-1.04435, 1.06251, 0.107621
-1.1226, 1.05866, 0.107621
-1.19188, 1.05232, 0.107621
-1.25213, 1.04285, 0.107621
-1.30328, 1.02964, 0.107621
-1.34528, 1.01206, 0.107621
-1.37806, 0.989487, 0.107621
-1.40156, 0.961296, 0.107621
-1.4157, 0.926865, 0.107621
-1.42043, 0.885567, 0.107621
-0.750728, 1.07826, 0.0983963
-0.859556, 1.07815, 0.0983963
-0.959154, 1.07737, 0.0983963
-1.04948, 1.07525, 0.0983963
-1.13048, 1.07112, 0.0983963
-1.20212, 1.06432, 0.0983963
-1.26435, 1.05417, 0.0983963
-1.31713, 1.04001, 0.0983963
-1.36041, 1.02117, 0.0983963
-1.39415, 0.996968, 0.0983963
-1.4183, 0.966748, 0.0983963
-1.43283, 0.929838, 0.0983963
-1.43768, 0.885567, 0.0983963
-0.74566, 1.08966, 0.0830219
-0.858081, 1.08954, 0.0830219
-0.960866, 1.08872, 0.0830219
-1.05399, 1.08647, 0.0830219
-1.13742, 1.0821, 0.0830219
-1.21114, 1.0749, 0.0830219
-1.27512, 1.06415, 0.0830219
-1.32932, 1.04915, 0.0830219
-1.37373, 1.02919, 0.0830219
-1.40832, 1.00356, 0.0830219
-1.43306, 0.971552, 0.0830219
-1.44792, 0.932457, 0.0830219
-1.45288, 0.885567, 0.0830219
-0.741617, 1.09876, 0.0614977
-0.856904, 1.09864, 0.0614977
-0.962233, 1.09777, 0.0614977
-1.05759, 1.09543, 0.0614977
-1.14296, 1.09086, 0.0614977
-1.21834, 1.08334, 0.0614977
-1.28371, 1.07211, 0.0614977
-1.33905, 1.05644, 0.0614977
-1.38437, 1.03559, 0.0614977
-1.41963, 1.00882, 0.0614977
-1.44483, 0.975384, 0.0614977
-1.45997, 0.934547, 0.0614977
-1.46501, 0.885567, 0.0614977
-0.738941, 1.10478, 0.0338237
-0.856125, 1.10465, 0.0338237
-0.963137, 1.10377, 0.0338237
-1.05997, 1.10136, 0.0338237
-1.14663, 1.09666, 0.0338237
-1.22311, 1.08892, 0.0338237
-1.2894, 1.07738, 0.0338237
-1.3455, 1.06127, 0.0338237
-1.3914, 1.03983, 0.0338237
-1.42711, 1.0123, 0.0338237
-1.45263, 0.977921, 0.0338237
-1.46794, 0.935931, 0.0338237
-1.47304, 0.885567, 0.0338237
-0.737973, 1.10696, 4.3972e-09
-0.855843, 1.10683, 4.4028e-09
-0.963464, 1.10593, 4.442e-09
-1.06084, 1.1035, 4.5484e-09
-1.14796, 1.09876, 4.75563e-09
-1.22483, 1.09094, 5.09725e-09
-1.29145, 1.07929, 5.60687e-09
-1.34782, 1.06301, 6.31811e-09
-1.39395, 1.04136, 7.26456e-09
-1.42982, 1.01356, 8.47983e-09
-1.45545, 0.978839, 9.99751e-09
-1.47082, 0.936431, 1.18512e-08
-1.47595, 0.885567, 1.40745e-08
-0.738941, 1.10478, -0.0338238
-0.856125, 1.10465, -0.0338238
-0.963137, 1.10377, -0.0338238
-1.05997, 1.10136, -0.0338238
-1.14663, 1.09666, -0.0338238
-1.22311, 1.08892, -0.0338238
-1.2894, 1.07738, -0.0338238
-1.3455, 1.06127, -0.0338238
-1.3914, 1.03983, -0.0338238
-1.42711, 1.0123, -0.0338238
-1.45263, 0.977921, -0.0338238
-1.46794, 0.935931, -0.0338238
-1.47304, 0.885567, -0.0338238
-0.741617, 1.09876, -0.0614978
-0.856904, 1.09864, -0.0614978
-0.962233, 1.09777, -0.0614978
-1.05759, 1.09543, -0.0614978
-1.14296, 1.09086, -0.0614978
-1.21834, 1.08334, -0.0614978
-1.28371, 1.07211, -0.0614978
-1.33905, 1.05644, -0.0614978
-1.38437, 1.03559, -0.0614978
-1.41963, 1.00882, -0.0614978
-1.44483, 0.975384, -0.0614978
-1.45997, 0.934547, -0.0614978
-1.46501, 0.885567, -0.0614978
-0.74566, 1.08966, -0.083022
-0.858081, 1.08954, -0.083022
-0.960866, 1.08872, -0.083022
-1.05399, 1.08647, -0.083022
-1.13742, 1.0821, -0.083022
-1.21114, 1.0749, -0.083022
-1.27512, 1.06415, -0.083022
-1.32932, 1.04915, -0.083022
-1.37373, 1.02919, -0.083022
-1.40832, 1.00356, -0.083022
-1.43306, 0.971552, -0.083022
-1.44792, 0.932457, -0.083022
-1.45288, 0.885567, -0.083022
-0.750728, 1.07826, -0.0983964
-0.859556, 1.07815, -0.0983964
-0.959153, 1.07737, -0.0983964
-1.04948, 1.07525, -0.0983964
-1.13048, 1.07112, -0.0983964
-1.20212, 1.06432, -0.0983964
-1.26435, 1.05417, -0.0983964
-1.31713, 1.04001, -0.0983964
-1.36041, 1.02117, -0.0983964
-1.39415, 0.996968, -0.0983964
-1.4183, 0.966748, -0.0983964
-1.43283, 0.929837, -0.0983964
-1.43768, 0.885567, -0.0983964
-0.756479, 1.06532, -0.107621
-0.86123, 1.06522, -0.107621
-0.95721, 1.06449, -0.107621
-1.04435, 1.06251, -0.107621
-1.1226, 1.05866, -0.107621
-1.19188, 1.05232, -0.107621
-1.25213, 1.04285, -0.107621
-1.30328, 1.02964, -0.107621
-1.34528, 1.01206, -0.107621
-1.37806, 0.989487, -0.107621
-1.40156, 0.961296, -0.107621
-1.4157, 0.926865, -0.107621
-1.42043, 0.885567, -0.107621
-0.762572, 1.05161, -0.110696
-0.863004, 1.05151, -0.110696
-0.955151, 1.05084, -0.110696
-1.03893, 1.04902, -0.110696
-1.11425, 1.04546, -0.110696
-1.18103, 1.0396, -0.110696
-1.23918, 1.03086, -0.110696
-1.28862, 1.01865, -0.110696
-1.32926, 1.00241, -0.110696
-1.36102, 0.981561, -0.110696
-1.38381, 0.955521, -0.110696
-1.39755, 0.923715, -0.110696
-1.40215, 0.885567, -0.110696
-0.768665, 1.0379, -0.107621
-0.864777, 1.03781, -0.107621
-0.953092, 1.0372, -0.107621
-1.0335, 1.03552, -0.107621
-1.1059, 1.03226, -0.107621
-1.17018, 1.02688, -0.107621
-1.22623, 1.01886, -0.107621
-1.27395, 1.00766, -0.107621
-1.31324, 0.992766, -0.107621
-1.34398, 0.973636, -0.107621
-1.36607, 0.949745, -0.107621
-1.3794, 0.920565, -0.107621
-1.38387, 0.885567, -0.107621
-0.774416, 1.02496, -0.0983964
-0.866452, 1.02488, -0.0983964
-0.951148, 1.02432, -0.0983964
-1.02838, 1.02278, -0.0983964
-1.09802, 1.0198, -0.0983964
-1.15994, 1.01488, -0.0983964
-1.21401, 1.00754, -0.0983964
-1.26011, 0.997293, -0.0983964
-1.29812, 0.98366, -0.0983964
-1.3279, 0.966155, -0.0983964
-1.34932, 0.944294, -0.0983964
-1.36227, 0.917593, -0.0983964
-1.36662, 0.885567, -0.0983964
-0.779484, 1.01356, -0.083022
-0.867927, 1.01349, -0.083022
-0.949435, 1.01297, -0.083022
-1.02386, 1.01156, -0.083022
-1.09107, 1.00882, -0.083022
-1.15091, 1.0043, -0.083022
-1.20324, 0.99756, -0.083022
-1.24792, 0.988153, -0.083022
-1.28479, 0.975636, -0.083022
-1.31372, 0.959563, -0.083022
-1.33456, 0.93949, -0.083022
-1.34718, 0.914973, -0.083022
-1.35141, 0.885567, -0.083022
-0.783527, 1.00446, -0.0614978
-0.869103, 1.00439, -0.0614978
-0.948069, 1.00391, -0.0614978
-1.02026, 1.0026, -0.0614978
-1.08553, 1.00006, -0.0614978
-1.14371, 0.995862, -0.0614978
-1.19465, 0.989601, -0.0614978
-1.23818, 0.980863, -0.0614978
-1.27416, 0.969234, -0.0614978
-1.30241, 0.954304, -0.0614978
-1.32279, 0.935657, -0.0614978
-1.33513, 0.912883, -0.0614978
-1.33928, 0.885567, -0.0614978
-0.786203, 0.998441, -0.0338238
-0.869883, 0.998376, -0.0338238
-0.947164, 0.997919, -0.0338238
-1.01788, 0.996678, -0.0338238
-1.08186, 0.994261, -0.0338238
-1.13895, 0.990276, -0.0338238
-1.18896, 0.984332, -0.0338238
-1.23174, 0.976036, -0.0338238
-1.26712, 0.964997, -0.0338238
-1.29493, 0.950823, -0.0338238
-1.315, 0.933121, -0.0338238
-1.32716, 0.9115, -0.0338238
-1.33125, 0.885567, -0.0338238
-1.32627, 0.855715, -3.74045e-08
-1.31992, 0.82202, -3.59316e-08
-1.30913, 0.785249, -3.43243e-08
-1.29373, 0.746172, -3.26162e-08
-1.27354, 0.705558, -3.08409e-08
-1.2484, 0.664175, -2.9032e-08
-1.21814, 0.622793, -2.72231e-08
-1.18258, 0.582178, -2.54478e-08
-1.14155, 0.543102, -2.37397e-08
-1.09489, 0.506331, -2.21324e-08
-1.04241, 0.472636, -2.06596e-08
-0.983964, 0.442784, -1.93547e-08
-1.32915, 0.855221, 0.0338237
-1.32271, 0.821124, 0.0338237
-1.31177, 0.78403, 0.0338237
-1.29617, 0.744693, 0.0338237
-1.27573, 0.70387, 0.0338237
-1.25028, 0.662315, 0.0338237
-1.21966, 0.620782, 0.0338237
-1.18369, 0.580027, 0.0338237
-1.14221, 0.540805, 0.0338237
-1.09505, 0.503869, 0.0338237
-1.04203, 0.469976, 0.0338237
-0.982996, 0.43988, 0.0338237
-1.33709, 0.853856, 0.0614977
-1.33041, 0.818647, 0.0614977
-1.31907, 0.780658, 0.0614977
-1.30291, 0.740605, 0.0614977
-1.28176, 0.699204, 0.0614977
-1.25546, 0.657171, 0.0614977
-1.22385, 0.615225, 0.0614977
-1.18676, 0.57408, 0.0614977
-1.14403, 0.534454, 0.0614977
-1.09549, 0.497062, 0.0614977
-1.04097, 0.462622, 0.0614977
-0.980319, 0.431851, 0.0614977
-1.3491, 0.851793, 0.0830219
-1.34204, 0.814906, 0.0830219
-1.33009, 0.775565, 0.0830219
-1.31309, 0.734428, 0.0830219
-1.29088, 0.692154, 0.0830219
-1.2633, 0.649401, 0.0830219
-1.23019, 0.606829, 0.0830219
-1.1914, 0.565096, 0.0830219
-1.14678, 0.52486, 0.0830219
-1.09615, 0.48678, 0.0830219
-1.03937, 0.451514, 0.0830219
-0.976276, 0.419722, 0.0830219
-1.36414, 0.849208, 0.0983963
-1.35662, 0.810217, 0.0983963
-1.34391, 0.769181, 0.0983963
-1.32585, 0.726685, 0.0983963
-1.30231, 0.683317, 0.0983963
-1.27312, 0.639662, 0.0983963
-1.23814, 0.596305, 0.0983963
-1.19722, 0.553834, 0.0983963
-1.15022, 0.512833, 0.0983963
-1.09698, 0.47389, 0.0983963
-1.03736, 0.43759, 0.0983963
-0.971208, 0.404518, 0.0983963
-1.38122, 0.846273, 0.107621
-1.37317, 0.804895, 0.107621
-1.35959, 0.761936, 0.107621
-1.34034, 0.717899, 0.107621
-1.31527, 0.673289, 0.107621
-1.28426, 0.628609, 0.107621
-1.24716, 0.584362, 0.107621
-1.20383, 0.541053, 0.107621
-1.15413, 0.499186, 0.107621
-1.09793, 0.459262, 0.107621
-1.03508, 0.421788, 0.107621
-0.965457, 0.387265, 0.107621
-1.39931, 0.843165, 0.110696
-1.3907, 0.799257, 0.110696
-1.3762, 0.75426, 0.110696
-1.35568, 0.70859, 0.110696
-1.32901, 0.662665, 0.110696
-1.29606, 0.616899, 0.110696
-1.25671, 0.57171, 0.110696
-1.21082, 0.527514, 0.110696
-1.15827, 0.484727, 0.110696
-1.09893, 0.443766, 0.110696
-1.03267, 0.405047, 0.110696
-0.959364, 0.368986, 0.110696
-1.4174, 0.840056, 0.107621
-1.40823, 0.793619, 0.107621
-1.39282, 0.746584, 0.107621
-1.37103, 0.699282, 0.107621
-1.34275, 0.652041, 0.107621
-1.30787, 0.605189, 0.107621
-1.26626, 0.559058, 0.107621
-1.21782, 0.513974, 0.107621
-1.16241, 0.470268, 0.107621
-1.09993, 0.428269, 0.107621
-1.03026, 0.388306, 0.107621
-0.953272, 0.350708, 0.107621
-1.43447, 0.837122, 0.0983963
-1.42478, 0.788297, 0.0983963
-1.4085, 0.739339, 0.0983963
-1.38551, 0.690495, 0.0983963
-1.35572, 0.642012, 0.0983964
-1.31901, 0.594136, 0.0983964
-1.27528, 0.547115, 0.0983964
-1.22442, 0.501194, 0.0983963
-1.16632, 0.456621, 0.0983964
-1.10088, 0.413642, 0.0983964
-1.02798, 0.372504, 0.0983964
-0.94752, 0.333454, 0.0983964
-1.44952, 0.834536, 0.0830219
-1.43936, 0.783607, 0.0830219
-1.42232, 0.732955, 0.0830219
-1.39828, 0.682753, 0.0830219
-1.36715, 0.633175, 0.0830219
-1.32883, 0.584397, 0.0830219
-1.28323, 0.536591, 0.0830219
-1.23024, 0.489932, 0.0830219
-1.16977, 0.444594, 0.0830219
-1.10171, 0.400752, 0.0830219
-1.02597, 0.35858, 0.0830219
-0.942453, 0.318251, 0.0830219
-1.46152, 0.832474, 0.0614977
-1.451, 0.779866, 0.0614977
-1.43334, 0.727862, 0.0614977
-1.40846, 0.676576, 0.0614977
-1.37626, 0.626126, 0.0614977
-1.33666, 0.576627, 0.0614977
-1.28957, 0.528195, 0.0614977
-1.23488, 0.480948, 0.0614977
-1.17251, 0.435, 0.0614977
-1.10237, 0.390469, 0.0614977
-1.02437, 0.347471, 0.0614977
-0.93841, 0.306122, 0.0614977
-1.46947, 0.831108, 0.0338238
-1.4587, 0.77739, 0.0338238
-1.44064, 0.72449, 0.0338238
-1.4152, 0.672487, 0.0338238
-1.3823, 0.621459, 0.0338238
-1.34185, 0.571483, 0.0338238
-1.29376, 0.522638, 0.0338238
-1.23795, 0.475, 0.0338238
-1.17433, 0.428649, 0.0338238
-1.10281, 0.383663, 0.0338238
-1.02331, 0.340118, 0.0338238
-0.935733, 0.298093, 0.0338238
-1.47234, 0.830614, 1.64766e-08
-1.46148, 0.776494, 1.88423e-08
-1.44327, 0.723271, 2.11687e-08
-1.41764, 0.671008, 2.34532e-08
-1.38448, 0.619771, 2.56929e-08
-1.34373, 0.569623, 2.78849e-08
-1.29528, 0.520627, 3.00266e-08
-1.23907, 0.472849, 3.2115e-08
-1.17499, 0.426352, 3.41475e-08
-1.10297, 0.381201, 3.61211e-08
-1.02293, 0.337458, 3.80332e-08
-0.934765, 0.295189, 3.98808e-08
-1.46947, 0.831108, -0.0338238
-1.4587, 0.77739, -0.0338238
-1.44064, 0.72449, -0.0338238
-1.4152, 0.672487, -0.0338238
-1.3823, 0.621459, -0.0338238
-1.34185, 0.571483, -0.0338238
-1.29376, 0.522638, -0.0338238
-1.23795, 0.475, -0.0338238
-1.17433, 0.428649, -0.0338238
-1.10281, 0.383663, -0.0338238
-1.02331, 0.340118, -0.0338238
-0.935733, 0.298093, -0.0338238
-1.46152, 0.832474, -0.0614978
-1.451, 0.779866, -0.0614978
-1.43334, 0.727862, -0.0614978
-1.40846, 0.676576, -0.0614977
-1.37626, 0.626126, -0.0614977
-1.33666, 0.576626, -0.0614977
-1.28957, 0.528195, -0.0614977
-1.23488, 0.480948, -0.0614977
-1.17251, 0.435, -0.0614977
-1.10237, 0.390469, -0.0614977
-1.02437, 0.347471, -0.0614977
-0.93841, 0.306122, -0.0614977
-1.44952, 0.834536, -0.083022
-1.43936, 0.783607, -0.083022
-1.42231, 0.732955, -0.083022
-1.39828, 0.682753, -0.0830219
-1.36715, 0.633175, -0.083022
-1.32883, 0.584397, -0.083022
-1.28323, 0.536591, -0.0830219
-1.23024, 0.489932, -0.0830219
-1.16977, 0.444594, -0.0830219
-1.10171, 0.400752, -0.0830219
-1.02597, 0.35858, -0.0830219
-0.942453, 0.318251, -0.0830219
-1.43447, 0.837122, -0.0983964
-1.42478, 0.788297, -0.0983964
-1.4085, 0.739339, -0.0983964
-1.38551, 0.690495, -0.0983964
-1.35572, 0.642012, -0.0983964
-1.31901, 0.594136, -0.0983964
-1.27528, 0.547115, -0.0983964
-1.22442, 0.501194, -0.0983964
-1.16632, 0.456621, -0.0983964
-1.10088, 0.413642, -0.0983964
-1.02798, 0.372504, -0.0983964
-0.94752, 0.333454, -0.0983964
-1.4174, 0.840056, -0.107621
-1.40823, 0.793619, -0.107621
-1.39282, 0.746584, -0.107621
-1.37103, 0.699282, -0.107621
-1.34275, 0.652041, -0.107621
-1.30787, 0.605189, -0.107621
-1.26626, 0.559058, -0.107621
-1.21782, 0.513974, -0.107621
-1.16241, 0.470268, -0.107621
-1.09993, 0.428269, -0.107621
-1.03026, 0.388306, -0.107621
-0.953272, 0.350708, -0.107621
-1.39931, 0.843165, -0.110696
-1.3907, 0.799257, -0.110696
-1.3762, 0.75426, -0.110696
-1.35568, 0.70859, -0.110696
-1.32901, 0.662665, -0.110696
-1.29606, 0.616899, -0.110696
-1.25671, 0.57171, -0.110696
-1.21082, 0.527514, -0.110696
-1.15827, 0.484727, -0.110696
-1.09893, 0.443766, -0.110696
-1.03267, 0.405047, -0.110696
-0.959364, 0.368986, -0.110696
-1.38122, 0.846273, -0.107621
-1.37317, 0.804895, -0.107621
-1.35959, 0.761936, -0.107621
-1.34034, 0.717899, -0.107621
-1.31527, 0.673289, -0.107621
-1.28426, 0.628609, -0.107621
-1.24716, 0.584362, -0.107621
-1.20383, 0.541053, -0.107621
-1.15413, 0.499186, -0.107621
-1.09793, 0.459262, -0.107621
-1.03508, 0.421788, -0.107621
-0.965457, 0.387265, -0.107621
-1.36414, 0.849208, -0.0983964
-1.35662, 0.810217, -0.0983964
-1.34391, 0.769181, -0.0983964
-1.32585, 0.726685, -0.0983964
-1.30231, 0.683317, -0.0983964
-1.27312, 0.639662, -0.0983964
-1.23814, 0.596305, -0.0983964
-1.19722, 0.553834, -0.0983964
-1.15022, 0.512833, -0.0983964
-1.09698, 0.47389, -0.0983964
-1.03736, 0.43759, -0.0983964
-0.971208, 0.404518, -0.0983964
-1.3491, 0.851793, -0.083022
-1.34204, 0.814906, -0.083022
-1.33009, 0.775565, -0.083022
-1.31309, 0.734428, -0.083022
-1.29088, 0.692154, -0.083022
-1.2633, 0.649402, -0.083022
-1.23019, 0.606829, -0.083022
-1.1914, 0.565096, -0.083022
-1.14678, 0.52486, -0.083022
-1.09615, 0.48678, -0.083022
-1.03937, 0.451514, -0.083022
-0.976276, 0.419722, -0.083022
-1.33709, 0.853856, -0.0614978
-1.33041, 0.818647, -0.0614978
-1.31907, 0.780658, -0.0614978
-1.30291, 0.740605, -0.0614978
-1.28176, 0.699204, -0.0614978
-1.25546, 0.657171, -0.0614978
-1.22385, 0.615225, -0.0614978
-1.18676, 0.57408, -0.0614978
-1.14403, 0.534454, -0.0614978
-1.09549, 0.497062, -0.0614978
-1.04097, 0.462622, -0.0614978
-0.980319, 0.431851, -0.0614978
-1.32915, 0.855221, -0.0338238
-1.32271, 0.821124, -0.0338238
-1.31177, 0.78403, -0.0338238
-1.29617, 0.744693, -0.0338238
-1.27573, 0.70387, -0.0338238
-1.25028, 0.662315, -0.0338238
-1.21966, 0.620782, -0.0338238
-1.18369, 0.580027, -0.0338238
-1.14221, 0.540805, -0.0338238
-1.09505, 0.503869, -0.0338238
-1.04203, 0.469976, -0.0338238
-0.982996, 0.43988, -0.0338238
0.836369, 0.701074, -3.06449e-08
0.935306, 0.707694, -3.09343e-08
1.01289, 0.726356, -3.175e-08
1.07237, 0.755269, -3.30139e-08
1.11698, 0.792637, -3.46473e-08
1.14998, 0.836668, -3.65719e-08
1.17461, 0.885567, -3.87094e-08
1.19411, 0.937541, -4.09812e-08
1.21173, 0.990797, -4.33091e-08
1.23072, 1.04354, -4.56146e-08
1.25433, 1.09398, -4.78192e-08
1.28579, 1.14031, -4.98447e-08
1.32835, 1.18076, -5.16125e-08
0.836369, 0.693088, 0.0744122
0.936345, 0.700308, 0.0735027
1.01467, 0.719668, 0.0709881
1.07464, 0.749347, 0.0671894
1.11956, 0.787528, 0.0624277
1.15275, 0.832392, 0.057024
1.17751, 0.882119, 0.0512993
1.19714, 0.93489, 0.0455746
1.21496, 0.988887, 0.0401709
1.23426, 1.04229, 0.0354092
1.25836, 1.09328, 0.0316105
1.29056, 1.14004, 0.0290959
1.33416, 1.18076, 0.0281864
0.836369, 0.671008, 0.135295
0.939216, 0.67989, 0.133641
1.01957, 0.701175, 0.129069
1.08091, 0.732976, 0.122163
1.1267, 0.773403, 0.113505
1.16042, 0.820569, 0.10368
1.18554, 0.872584, 0.0932715
1.20554, 0.927561, 0.0828629
1.22388, 0.983609, 0.073038
1.24405, 1.03884, 0.0643804
1.26951, 1.09137, 0.0574737
1.30374, 1.1393, 0.0529018
1.35022, 1.18076, 0.0512481
0.836369, 0.637654, 0.182648
0.943554, 0.649045, 0.180416
1.02698, 0.67324, 0.174244
1.09038, 0.708245, 0.16492
1.13748, 0.752066, 0.153232
1.172, 0.802709, 0.139968
1.19767, 0.858182, 0.125917
1.21821, 0.916488, 0.111865
1.23736, 0.975636, 0.0986013
1.25883, 1.03363, 0.0869135
1.28636, 1.08848, 0.0775896
1.32366, 1.13818, 0.0714174
1.37447, 1.18076, 0.0691849
0.836369, 0.595845, 0.216472
0.948992, 0.610381, 0.213826
1.03627, 0.638222, 0.206511
1.10226, 0.677244, 0.19546
1.15099, 0.725319, 0.181608
1.18652, 0.780322, 0.165888
1.21287, 0.840127, 0.149234
1.2341, 0.902609, 0.132581
1.25425, 0.965641, 0.116861
1.27736, 1.0271, 0.103009
1.30747, 1.08485, 0.091958
1.34863, 1.13678, 0.0846428
1.40488, 1.18076, 0.0819969
0.836369, 0.548397, 0.236766
0.955162, 0.566503, 0.233872
1.04682, 0.598483, 0.225871
1.11574, 0.642063, 0.213785
1.16633, 0.694965, 0.198634
1.20299, 0.754916, 0.18144
1.23013, 0.819639, 0.163225
1.25213, 0.886858, 0.14501
1.27342, 0.954298, 0.127817
1.29839, 1.01968, 0.112666
1.33144, 1.08074, 0.100579
1.37697, 1.13519, 0.0925781
1.43939, 1.18076, 0.0896841
0.836369, 0.498132, 0.243531
0.961699, 0.520019, 0.240554
1.05799, 0.556384, 0.232325
1.13002, 0.604792, 0.219893
1.18258, 0.662809, 0.204309
1.22045, 0.728001, 0.186624
1.2484, 0.797933, 0.167889
1.27124, 0.870171, 0.149153
1.29373, 0.942282, 0.131468
1.32066, 1.01183, 0.115885
1.35682, 1.07638, 0.103453
1.40699, 1.1335, 0.0952232
1.47595, 1.18076, 0.0922465
0.836369, 0.447866, 0.236766
0.968236, 0.473535, 0.233872
1.06916, 0.514284, 0.225871
1.1443, 0.567521, 0.213785
1.19883, 0.630652, 0.198634
1.2379, 0.701085, 0.18144
1.26668, 0.776227, 0.163225
1.29034, 0.853485, 0.14501
1.31404, 0.930265, 0.127817
1.34294, 1.00398, 0.112666
1.38221, 1.07202, 0.100579
1.43701, 1.13181, 0.0925781
1.5125, 1.18076, 0.0896841
0.836369, 0.400419, 0.216472
0.974407, 0.429657, 0.213826
1.0797, 0.474545, 0.206511
1.15778, 0.53234, 0.19546
1.21416, 0.600299, 0.181608
1.25437, 0.675679, 0.165888
1.28394, 0.755739, 0.149234
1.30837, 0.837734, 0.132581
1.33321, 0.918923, 0.116861
1.36397, 0.996562, 0.103009
1.40617, 1.06791, 0.0919581
1.46534, 1.13022, 0.0846428
1.54701, 1.18076, 0.0819969
0.836369, 0.358609, 0.182648
0.979844, 0.390992, 0.180416
1.08899, 0.439527, 0.174244
1.16966, 0.501339, 0.16492
1.22768, 0.573552, 0.153232
1.26889, 0.653292, 0.139968
1.29914, 0.737684, 0.125917
1.32426, 0.823855, 0.111865
1.3501, 0.908928, 0.0986013
1.3825, 0.990029, 0.0869135
1.42729, 1.06428, 0.0775896
1.49031, 1.12882, 0.0714174
1.57742, 1.18076, 0.0691849
0.836369, 0.325255, 0.135295
0.984182, 0.360148, 0.133641
1.09641, 0.411592, 0.129069
1.17913, 0.476607, 0.122163
1.23846, 0.552214, 0.113505
1.28047, 0.635432, 0.10368
1.31127, 0.723282, 0.0932716
1.33694, 0.812782, 0.082863
1.36358, 0.900954, 0.073038
1.39728, 0.984818, 0.0643804
1.44413, 1.06139, 0.0574738
1.51023, 1.1277, 0.0529018
1.60167, 1.18076, 0.0512481
0.836369, 0.303175, 0.0744123
0.987053, 0.339729, 0.0735028
1.10131, 0.393099, 0.0709882
1.18541, 0.460236, 0.0671895
1.24559, 0.538089, 0.0624278
1.28814, 0.62361, 0.0570241
1.3193, 0.713747, 0.0512994
1.34533, 0.805453, 0.0455746
1.3725, 0.895676, 0.0401709
1.40706, 0.981368, 0.0354092
1.45528, 1.05948, 0.0316106
1.52342, 1.12696, 0.029096
1.61773, 1.18076, 0.0281864
0.836369, 0.295189, 1.03221e-07
0.988092, 0.332344, 1.00178e-07
1.10309, 0.386411, 9.38905e-08
1.18767, 0.454315, 8.49943e-08
1.24818, 0.53298, 7.41249e-08
1.29091, 0.619333, 6.19174e-08
